SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'139';MISO:'139'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:";MISO:"
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'140';MISO:'140'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:s;MISO:s
SPI,MOSI:'255';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'190';MISO:>
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'141';MISO:'141'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:o;MISO:o
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:'2'
SPI,MOSI:'142';MISO:'142'
SPI,MOSI:C;MISO:'3'
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:'2'
SPI,MOSI:l;MISO:l
SPI,MOSI:'191';MISO:=
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'194';MISO:B
SPI,MOSI:'143';MISO:'143'
SPI,MOSI:'142';MISO:'6'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'1';MISO:'0'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'144';MISO:'144'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:n;MISO:n
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'145';MISO:'145'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:o;MISO:o
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:'0'
SPI,MOSI:'146';MISO:'0'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:i;MISO:i
SPI,MOSI:'191';MISO:'191'
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'147';MISO:'147'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:'26'
SPI,MOSI:d;MISO:d
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'16'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'148';MISO:'148'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:#;MISO:#
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'149';MISO:'149'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:1;MISO:1
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:'2'
SPI,MOSI:'150';MISO:'150'
SPI,MOSI:C;MISO:'2'
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:B
SPI,MOSI:";MISO:"
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'191';MISO:'31'
SPI,MOSI:'1';MISO:'0'
SPI,MOSI:z;MISO:'0'
SPI,MOSI:COMMA;MISO:'0'
SPI,MOSI:'191';MISO:>
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'152';MISO:'152'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:";MISO:"
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:''
SPI,MOSI:'3';MISO:'1'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'153';MISO:'153'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:v;MISO:v
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'191';MISO:'31'
SPI,MOSI:'3';MISO:'1'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'154';MISO:'154'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:a;MISO:a
SPI,MOSI:'191';MISO:'191'
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:'2'
SPI,MOSI:'155';MISO:'155'
SPI,MOSI:C;MISO:'3'
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:'2'
SPI,MOSI:l;MISO:l
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'156';MISO:'156'
SPI,MOSI:'199';MISO:'3'
SPI,MOSI:'27';MISO:\t
SPI,MOSI:'255';MISO:@
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'1';MISO:'0'
SPI,MOSI:'25';MISO:'16'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'157';MISO:'157'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:e;MISO:e
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:'2'
SPI,MOSI:'158';MISO:'158'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:";MISO:"
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:'0'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:C;MISO:'0'
SPI,MOSI:\t;MISO:'0'
SPI,MOSI:z;MISO:b
SPI,MOSI::;MISO::
SPI,MOSI:'191';MISO:'191'
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'160';MISO:'160'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:{;MISO:{
SPI,MOSI:'191';MISO:.
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'1';MISO:'0'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'161';MISO:'161'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:";MISO:"
SPI,MOSI:'254';MISO:~
SPI,MOSI:'28';MISO:'0'
SPI,MOSI:'191';MISO:0
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'162';MISO:'162'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:a;MISO:a
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:'2'
SPI,MOSI:'163';MISO:'163'
SPI,MOSI:C;MISO:'2'
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:'2'
SPI,MOSI:c;MISO:c
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'143';MISO:'0'
SPI,MOSI:};MISO:'0'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'165';MISO:'165'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:i;MISO:i
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'166';MISO:'166'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:v;MISO:v
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:;;MISO:'24'
SPI,MOSI:'1';MISO:'0'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'167';MISO:'167'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:e;MISO:e
SPI,MOSI:'191';MISO:'191'
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'168';MISO:'168'
SPI,MOSI:C;MISO:'3'
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:'2'
SPI,MOSI:";MISO:"
SPI,MOSI:'191';MISO:''
SPI,MOSI:'3';MISO:'2'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'1';MISO:'0'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'169';MISO:'169'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:'255';MISO:z
SPI,MOSI:'127';MISO::
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'1';MISO:'0'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'170';MISO:'170'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:1;MISO:1
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:'2'
SPI,MOSI:'171';MISO:'171'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:0;MISO:0
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'254';MISO:~
SPI,MOSI:M;MISO:'0'
SPI,MOSI:C;MISO:'0'
SPI,MOSI:\t;MISO:'0'
SPI,MOSI:z;MISO:'0'
SPI,MOSI:3;MISO:''
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'173';MISO:'173'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:COMMA;MISO:COMMA
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'27'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'174';MISO:'174'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:";MISO:"
SPI,MOSI:'255';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'248';MISO:x
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'175';MISO:'175'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:a;MISO:a
SPI,MOSI:'191';MISO:'191'
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:'2'
SPI,MOSI:'176';MISO:'176'
SPI,MOSI:C;MISO:'3'
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:'2'
SPI,MOSI:c;MISO:c
SPI,MOSI:'191';MISO:5
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'194';MISO:B
SPI,MOSI:'241';MISO:'177'
SPI,MOSI:'138';MISO:'8'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'16'
SPI,MOSI:'1';MISO:'0'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'178';MISO:'178'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:i;MISO:i
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'179';MISO:'179'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:v;MISO:v
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:'0'
SPI,MOSI:'180';MISO:'128'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:a;MISO:a
SPI,MOSI:'191';MISO:'191'
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'181';MISO:'181'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:\n
SPI,MOSI:t;MISO:t
SPI,MOSI:'191';MISO:''
SPI,MOSI:'3';MISO:'2'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'182';MISO:'182'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:'250';MISO:z
SPI,MOSI:'229';MISO:e
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'183';MISO:'183'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:d;MISO:d
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:>
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:'2'
SPI,MOSI:'184';MISO:'184'
SPI,MOSI:C;MISO:'2'
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:B
SPI,MOSI:_;MISO:_
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'255';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'252';MISO:|
SPI,MOSI:C;MISO:'0'
SPI,MOSI:\t;MISO:'0'
SPI,MOSI:z;MISO:'0'
SPI,MOSI:t;MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'186';MISO:'186'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:i;MISO:i
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:0
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'187';MISO:'187'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:m;MISO:m
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'191';MISO:'31'
SPI,MOSI:'3';MISO:'1'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'16'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
